77,269,-2.0
266,269,0.1015625
54,270,0.0703125
78,270,-2.0
267,270,-0.1640625
55,271,-0.34375
79,271,-2.0
268,271,0.46875
56,272,-0.44140625
80,272,-2.0
269,272,-0.5703125
57,273,0.046875
81,273,-2.0
270,273,-0.5859375
58,274,-0.12109375
82,274,-2.0
271,274,-0.6796875
59,275,-0.10546875
83,275,-2.0
272,275,-0.9765625
60,276,-0.4765625
84,276,-2.0
273,276,-0.5703125
61,277,-0.03515625
85,277,-2.0
274,277,-0.2578125
62,278,0.203125
86,278,-2.0
275,278,-0.125
63,279,0.2421875
87,279,-2.0
276,279,0.8671875
64,280,0.33203125
88,280,-2.0
277,280,-0.546875
65,281,-0.20703125
89,281,-2.0
278,281,0.28125
66,282,0.29296875
90,282,-2.0
279,282,-0.4921875
67,283,-0.49609375
91,283,-2.0
280,283,-0.84375
68,284,0.1015625
92,284,-2.0
281,284,-0.34375
69,285,-0.0390625
93,285,-2.0
282,285,0.7890625
70,286,-0.43359375
94,286,-2.0
283,286,0.0078125
71,287,-0.46484375
95,287,-2.0
284,287,-0.0234375
72,288,-0.125
96,288,-2.0
73,289,0.15625
97,289,-2.0
74,290,0.4140625
98,290,-2.0
75,291,0.234375
99,291,-2.0
288,291,-0.0234375
76,292,0.08984375
100,292,-2.0
289,292,-0.890625
77,293,0.31640625
101,293,-2.0
290,293,-0.71875
78,294,0.23046875
102,294,-2.0
291,294,-0.515625
79,295,-0.17578125
103,295,-2.0
292,295,-0.359375
80,296,-0.48828125
104,296,-2.0
293,296,-0.6875
81,297,-0.0625
105,297,-2.0
294,297,-1.0
82,298,-0.40625
106,298,-2.0
295,298,0.015625
83,299,0.0625
107,299,-2.0
296,299,-0.1875
84,300,0.375
108,300,-2.0
297,300,-0.3984375
85,301,0.3046875
109,301,-2.0
298,301,0.6796875
86,302,-0.3203125
110,302,-2.0
299,302,0.15625
87,303,-0.390625
111,303,-2.0
300,303,0.4296875
88,304,-0.2265625
112,304,-2.0
301,304,-0.1953125
89,305,0.18359375
113,305,-2.0
302,305,-0.5078125
90,306,0.078125
114,306,-2.0
303,306,0.609375
91,307,0.1796875
115,307,-2.0
304,307,0.578125
92,308,0.36328125
116,308,-2.0
305,308,-0.015625
93,309,0.328125
117,309,-2.0
306,309,0.078125
94,310,-0.203125
118,310,-2.0
307,310,0.5078125
95,311,-0.3359375
119,311,-2.0
308,311,0.8203125
96,312,0.4453125
120,312,-2.0
97,313,0.06640625
121,313,-2.0
98,314,0.37890625
122,314,-2.0
99,315,-0.10546875
123,315,-2.0
312,315,-0.1875
100,316,0.37109375
124,316,-2.0
313,316,-0.3125
101,317,-0.12109375
125,317,-2.0
314,317,0.953125
102,318,-0.3671875
126,318,-2.0
315,318,-0.5390625
103,319,0.44921875
127,319,-2.0
316,319,-0.875
104,320,0.30859375
128,320,-2.0
317,320,-0.640625
105,321,-0.05859375
129,321,-2.0
318,321,0.71875
106,322,-0.38671875
130,322,-2.0
319,322,0.2890625
107,323,0.03515625
131,323,-2.0
320,323,0.8984375
108,324,-0.2265625
132,324,-2.0
321,324,0.765625
109,325,0.3203125
133,325,-2.0
322,325,0.6875
110,326,-0.16015625
134,326,-2.0
323,326,0.546875
111,327,0.234375
135,327,-2.0
324,327,-0.9765625
112,328,0.23046875
136,328,-2.0
325,328,-0.2890625
113,329,0.04296875
137,329,-2.0
326,329,-0.1484375
114,330,0.02734375
138,330,-2.0
327,330,0.2734375
115,331,0.23046875
139,331,-2.0
328,331,0.2421875
116,332,0.46875
140,332,-2.0
329,332,0.609375
117,333,0.2890625
141,333,-2.0
330,333,0.765625
118,334,-0.21484375
142,334,-2.0
331,334,0.8984375
119,335,0.3671875
143,335,-2.0
332,335,0.28125
120,336,-0.1328125
144,336,-2.0
121,337,0.09765625
145,337,-2.0
122,338,-0.07421875
146,338,-2.0
123,339,-0.48046875
147,339,-2.0
336,339,0.234375
124,340,0.08203125
148,340,-2.0
337,340,0.015625
125,341,-0.18359375
149,341,-2.0
338,341,0.6484375
126,342,0.48828125
150,342,-2.0
339,342,0.1640625
127,343,0.3515625
151,343,-2.0
340,343,-0.828125
128,344,-0.0234375
152,344,-2.0
341,344,-0.0078125
129,345,0.30078125
153,345,-2.0
342,345,0.890625
130,346,-0.4765625
154,346,-2.0
343,346,-0.2734375
131,347,-0.4453125
155,347,-2.0
344,347,-0.6171875
132,348,-0.1796875
156,348,-2.0
345,348,-0.40625
133,349,0.3125
157,349,-2.0
346,349,-0.2421875
134,350,-0.09765625
158,350,-2.0
347,350,0.3203125
135,351,0.15234375
159,351,-2.0
348,351,0.5859375
136,352,0.05078125
160,352,-2.0
349,352,-0.546875
137,353,-0.0078125
161,353,-2.0
350,353,-0.9609375
138,354,0.0234375
162,354,-2.0
351,354,0.625
139,355,0.0703125
163,355,-2.0
352,355,-0.421875
140,356,0.046875
164,356,-2.0
353,356,0.9140625
141,357,0.34765625
165,357,-2.0
354,357,-0.15625
142,358,0.47265625
166,358,-2.0
355,358,-0.3671875
143,359,-0.4296875
167,359,-2.0
356,359,-0.2109375
0,360,-0.4296875
144,360,-0.22265625
168,360,-2.0
1,361,-0.21484375
145,361,-0.328125
169,361,-2.0
2,362,0.328125
146,362,0.10546875
170,362,-2.0
3,363,-0.04296875
147,363,0.453125
171,363,-2.0
360,363,-0.953125
4,364,-0.1328125
148,364,0.16796875
172,364,-2.0
361,364,0.671875
5,365,-0.3984375
149,365,0.2265625
173,365,-2.0
362,365,-0.703125
6,366,0.3828125
150,366,-0.34375
174,366,-2.0
363,366,-0.9296875
7,367,-0.25390625
151,367,0.19140625
175,367,-2.0
364,367,0.453125
8,368,-0.453125
152,368,-0.421875
176,368,-2.0
365,368,-0.796875
9,369,0.42578125
153,369,0.03515625
177,369,-2.0
366,369,-0.140625
10,370,-0.14453125
154,370,0.04296875
178,370,-2.0
367,370,0.7421875
11,371,0.23828125
155,371,0.15625
179,371,-2.0
368,371,0.890625
12,372,0.00390625
156,372,0.015625
180,372,-2.0
369,372,-0.5078125
13,373,0.28515625
157,373,-0.17578125
181,373,-2.0
370,373,-0.2265625
14,374,-0.453125
158,374,0.26953125
182,374,-2.0
371,374,-0.0703125
15,375,0.09765625
159,375,0.37109375
183,375,-2.0
372,375,0.984375
16,376,-0.10546875
160,376,0.21875
184,376,-2.0
373,376,-0.1171875
17,377,0.0234375
161,377,-0.37109375
185,377,-2.0
374,377,-0.5078125
18,378,-0.1171875
162,378,-0.125
186,378,-2.0
375,378,0.25
19,379,-0.25
163,379,-0.10546875
187,379,-2.0
376,379,-0.359375
20,380,0.07421875
164,380,-0.4921875
188,380,-2.0
377,380,-0.046875
21,381,0.21875
165,381,0.37890625
189,381,-2.0
378,381,-0.2109375
22,382,-0.30078125
166,382,0.0546875
190,382,-2.0
379,382,-0.328125
23,383,-0.4296875
167,383,-0.30078125
191,383,-2.0
380,383,-0.65625
