25,54,-0.2734375
25,59,0.140625
26,32,0.01171875
26,46,-0.42578125
26,48,0.390625
26,56,0.05859375
26,60,0.08203125
26,62,0.4921875
26,27,-2.0
27,34,0.1171875
27,36,-0.2265625
27,38,-0.00390625
27,40,-0.28515625
27,42,0.40234375
27,44,-0.24609375
27,50,0.390625
27,52,0.07421875
27,54,0.3828125
27,58,-0.33984375
28,33,0.34765625
28,35,-0.2890625
28,37,-0.12890625
28,41,0.28125
28,45,-0.46484375
28,47,-0.06640625
28,49,0.4453125
28,55,0.41015625
28,57,0.1484375
28,59,0.18359375
28,61,0.3515625
28,63,-0.17578125
28,29,-2.0
29,39,-0.22265625
29,43,-0.1796875
29,51,-0.1484375
29,53,-0.2890625
30,33,-0.0078125
30,47,0.42578125
30,49,-0.2578125
30,57,0.44921875
30,61,0.1015625
30,63,0.1015625
30,31,-2.0
31,35,-0.1484375
31,37,-0.359375
31,39,-0.33984375
31,41,-0.33203125
31,43,-0.29296875
31,45,0.06640625
31,51,0.26953125
31,53,-0.38671875
31,55,-0.21484375
31,59,-0.375
4,32,0.44921875
32,33,-2.0
0,33,-0.2890625
5,34,-0.3984375
34,35,-2.0
0,35,-0.390625
5,36,0.24609375
36,37,-2.0
0,37,-0.33203125
5,38,0.31640625
38,39,-2.0
1,39,0.3046875
0,40,0.41796875
23,41,0.28125
40,41,-2.0
1,42,-0.2265625
23,43,-0.28125
42,43,-2.0
0,44,0.4296875
23,45,-0.421875
44,45,-2.0
0,46,0.3125
22,47,-0.34765625
46,47,-2.0
4,48,-0.2734375
48,49,-2.0
0,49,0.41796875
5,50,0.25
50,51,-2.0
1,51,0.10546875
1,52,-0.4375
23,53,-0.265625
52,53,-2.0
0,54,0.31640625
23,55,0.28515625
54,55,-2.0
4,56,-0.3984375
56,57,-2.0
0,57,0.24609375
5,58,0.48828125
58,59,-2.0
0,59,0.1015625
0,60,0.0078125
22,61,-0.109375
60,61,-2.0
0,62,0.296875
22,63,-0.35546875
62,63,-2.0
