206,238,-0.03125
233,238,0.3046875
235,238,0.296875
207,239,0.5
208,240,-0.7578125
237,240,-0.9296875
209,241,0.28125
210,242,-0.1328125
237,242,0.0703125
239,242,0.2421875
211,243,-0.1015625
212,244,-0.5546875
241,244,-0.0625
213,245,-0.1875
214,246,-0.203125
241,246,-0.28125
243,246,0.6484375
215,247,-0.40625
216,248,-0.2265625
245,248,0.1015625
217,249,-0.5
218,250,0.953125
245,250,-0.2578125
247,250,-0.8203125
219,251,-0.5546875
220,252,-0.3203125
249,252,-0.3359375
221,253,0.65625
224,253,0.40625
226,253,-0.640625
222,254,0.28125
249,254,-0.4140625
251,254,0.890625
223,255,0.0625
226,255,-0.34375
224,256,-0.84375
225,257,-0.234375
256,257,0.796875
226,258,-0.890625
257,258,0.84375
227,259,0.015625
258,259,0.15625
228,260,-0.125
229,261,0.96875
260,261,-0.890625
230,262,0.3828125
261,262,-0.2734375
231,263,-0.484375
262,263,0.9296875
232,264,-0.8828125
233,265,-0.6171875
264,265,-0.5390625
234,266,0.5546875
265,266,0.7421875
235,267,-0.8515625
266,267,0.6796875
236,268,0.2109375
237,269,-0.953125
268,269,-0.59375
238,270,-0.953125
269,270,0.0859375
239,271,-0.7421875
270,271,-0.40625
240,272,0.09375
241,273,0.9140625
272,273,0.28125
242,274,0.6640625
273,274,0.0546875
243,275,-0.34375
274,275,0.890625
244,276,-0.0625
245,277,-0.0703125
276,277,0.0625
246,278,0.671875
277,278,0.8671875
247,279,-0.359375
278,279,0.28125
248,280,-0.6171875
249,281,-0.8984375
280,281,-0.046875
250,282,0.1171875
281,282,0.9453125
251,283,-0.8125
282,283,-0.9296875
252,284,-0.9140625
253,285,0.7578125
284,285,0.078125
254,286,0.9375
285,286,-0.1015625
255,287,-0.984375
286,287,0.5234375
256,288,-0.4609375
257,289,0.90625
258,290,-0.6953125
259,291,-0.1328125
260,292,-0.8984375
289,292,0.6796875
261,293,-0.4765625
262,294,-1.0
289,294,0.7890625
291,294,-0.015625
263,295,-0.1015625
264,296,0.484375
293,296,-0.765625
265,297,-0.4296875
266,298,0.078125
293,298,-0.8515625
295,298,-0.3828125
267,299,0.8203125
268,300,0.1640625
297,300,0.5390625
269,301,-0.625
270,302,-0.1640625
297,302,0.546875
299,302,-0.2890625
271,303,0.359375
272,304,0.4296875
301,304,-0.2265625
273,305,0.4921875
274,306,-0.59375
301,306,-0.7265625
303,306,-0.5390625
275,307,0.203125
276,308,0.4609375
305,308,0.796875
277,309,0.2421875
278,310,-0.796875
305,310,-0.5
307,310,-0.8828125
279,311,0.421875
280,312,0.6015625
309,312,0.7265625
281,313,-0.7734375
282,314,-0.34375
309,314,0.65625
311,314,-0.359375
283,315,0.5390625
284,316,0.3515625
313,316,0.953125
285,317,0.8125
288,317,0.984375
290,317,0.6640625
286,318,0.6484375
313,318,-0.2734375
315,318,-0.84375
287,319,-0.3984375
290,319,-0.640625
288,320,1.0
289,321,-0.4140625
320,321,-0.796875
290,322,0.390625
321,322,0.28125
291,323,0.5859375
322,323,-0.609375
292,324,0.2109375
293,325,-0.171875
324,325,0.078125
294,326,-0.8125
325,326,-0.609375
295,327,-0.3515625
326,327,-0.515625
296,328,-0.1015625
297,329,0.6640625
328,329,0.25
298,330,-0.5625
329,330,0.6796875
299,331,0.9375
330,331,0.5078125
300,332,0.890625
301,333,0.109375
332,333,0.8671875
302,334,0.078125
333,334,0.546875
303,335,0.390625
334,335,0.7265625
304,336,0.3359375
305,337,-0.1015625
336,337,-0.5625
306,338,0.78125
337,338,-0.859375
307,339,0.3515625
338,339,0.078125
308,340,-0.96875
309,341,1.0
340,341,0.640625
310,342,-0.703125
341,342,-0.234375
311,343,-0.34375
342,343,0.6328125
312,344,-0.96875
313,345,0.8515625
344,345,-0.125
314,346,-0.5703125
345,346,0.5625
315,347,-0.3125
346,347,-0.328125
316,348,0.7890625
317,349,0.90625
348,349,-0.828125
318,350,0.25
349,350,0.453125
319,351,-0.890625
350,351,-0.2890625
320,352,-0.71875
321,353,0.234375
322,354,0.625
323,355,-0.1875
324,356,-0.984375
353,356,-0.65625
325,357,0.65625
326,358,0.796875
353,358,0.234375
355,358,0.359375
327,359,0.9609375
328,360,0.40625
357,360,0.59375
329,361,-0.1875
330,362,0.1953125
357,362,0.015625
359,362,0.234375
331,363,-0.84375
332,364,-0.1015625
361,364,-0.6640625
333,365,-0.359375
334,366,-0.921875
361,366,0.75
363,366,0.2734375
335,367,-0.234375
336,368,0.59375
365,368,-0.7109375
337,369,0.6328125
338,370,-0.546875
365,370,0.7265625
367,370,-0.1875
339,371,0.9921875
340,372,0.2265625
369,372,-0.8984375
341,373,0.6015625
342,374,-0.15625
369,374,0.2890625
371,374,-0.4921875
343,375,0.421875
344,376,-0.5546875
373,376,-0.3671875
345,377,-0.65625
346,378,-0.5859375
373,378,0.734375
375,378,-0.1015625
347,379,0.1171875
348,380,-0.8203125
377,380,-0.5859375
349,381,-0.703125
352,381,-0.2265625
354,381,-0.3203125
350,382,-0.5
377,382,0.59375
379,382,-0.2265625
351,383,-0.3125
354,383,-0.7578125
352,384,-0.640625
353,385,-0.046875
384,385,0.265625
354,386,0.1875
385,386,-0.59375
355,387,0.9453125
386,387,0.3359375
356,388,-0.34375
357,389,0.7578125
388,389,0.2109375
358,390,0.125
389,390,-0.7109375
359,391,-0.3515625
390,391,0.53125
360,392,0.875
361,393,-0.6015625
392,393,-0.34375
362,394,-0.8671875
393,394,0.9609375
363,395,-0.703125
394,395,0.125
364,396,-0.0703125
365,397,0.65625
396,397,0.7265625
366,398,-0.7421875
397,398,-0.21875
367,399,0.1484375
398,399,-0.0546875
368,400,-0.96875
369,401,0.59375
400,401,-0.5390625
370,402,-0.03125
401,402,-0.3046875
371,403,0.2265625
402,403,-0.09375
372,404,0.015625
373,405,0.640625
404,405,-0.5390625
374,406,0.578125
405,406,0.9375
375,407,-0.40625
406,407,0.828125
376,408,0.9296875
377,409,0.59375
408,409,-0.8125
378,410,0.234375
409,410,-0.8984375
379,411,0.828125
410,411,-0.3046875
380,412,-0.1640625
381,413,-0.6875
412,413,-0.171875
382,414,0.734375
413,414,0.5
383,415,-0.2578125
414,415,-0.0859375
384,416,0.6484375
385,417,0.9375
386,418,-0.1796875
387,419,0.8984375
388,420,-0.6484375
417,420,0.625
389,421,0.75
390,422,0.1640625
417,422,0.4140625
419,422,0.2109375
391,423,0.453125
392,424,0.484375
421,424,0.2734375
393,425,-0.8203125
394,426,0.484375
421,426,-0.6015625
423,426,-0.125
395,427,0.328125
396,428,0.796875
425,428,0.46875
397,429,-0.78125
398,430,0.9375
425,430,0.90625
427,430,-0.1015625
399,431,-0.6953125
400,432,-0.8125
429,432,-0.328125
401,433,0.5859375
402,434,-0.1796875
429,434,0.53125
431,434,0.9609375
403,435,-0.9453125
404,436,0.3671875
433,436,0.0078125
405,437,0.2265625
406,438,-0.0390625
433,438,0.96875
435,438,0.7578125
407,439,-0.8125
408,440,-0.5
437,440,0.5234375
409,441,-0.15625
410,442,0.6640625
437,442,0.65625
439,442,0.4609375
411,443,-0.453125
412,444,-0.5546875
441,444,0.859375
413,445,0.53125
416,445,-0.03125
418,445,0.75
414,446,0.4140625
441,446,-0.4140625
443,446,-0.359375
415,447,-0.5546875
418,447,0.6328125
416,448,0.9375
417,449,-0.375
448,449,-0.8359375
418,450,-0.09375
449,450,0.671875
419,451,-0.4453125
450,451,0.6796875
420,452,-0.7265625
421,453,-0.21875
452,453,-0.5546875
422,454,0.8671875
453,454,-0.109375
423,455,0.109375
454,455,-0.015625
424,456,0.0546875
425,457,-0.9609375
456,457,-0.828125
426,458,0.578125
457,458,-0.4375
427,459,-0.0625
458,459,0.8125
428,460,0.125
429,461,0.828125
460,461,0.84375
430,462,-0.625
461,462,0.3359375
431,463,0.3828125
462,463,-0.0859375
432,464,0.1015625
433,465,-0.8359375
464,465,0.5078125
434,466,0.96875
465,466,0.6953125
435,467,0.796875
466,467,-0.21875
436,468,0.3046875
437,469,0.953125
468,469,-0.5546875
438,470,-0.75
469,470,0.265625
439,471,0.3671875
470,471,-0.515625
440,472,0.1015625
441,473,0.7734375
472,473,0.1484375
442,474,0.40625
473,474,0.921875
443,475,-0.7734375
474,475,-0.7109375
444,476,-0.2421875
445,477,-0.9453125
476,477,0.96875
446,478,0.453125
477,478,-0.0859375
447,479,0.4609375
478,479,0.1796875
448,480,-0.265625
449,481,-0.765625
450,482,-0.890625
451,483,-0.234375
452,484,0.140625
481,484,-0.28125
453,485,0.2890625
454,486,-0.1484375
481,486,-0.4296875
483,486,0.5
455,487,0.1015625
456,488,0.3984375
485,488,0.5703125
457,489,-0.265625
458,490,-0.0546875
485,490,0.40625
487,490,-0.296875
459,491,-0.9765625
460,492,-0.359375
489,492,0.8671875
461,493,0.3828125
462,494,-0.5859375
489,494,0.5234375
491,494,-0.8203125
463,495,-0.1015625
464,496,0.171875
493,496,0.9921875
465,497,-0.2890625
466,498,0.46875
493,498,-0.3984375
495,498,0.046875
467,499,0.3828125
468,500,-0.6875
497,500,0.7421875
469,501,-0.140625
470,502,-0.1875
497,502,0.8671875
499,502,-0.2578125
471,503,0.3359375
472,504,-0.296875
501,504,0.5625
473,505,-0.1015625
474,506,0.078125
501,506,-0.6484375
503,506,0.171875
475,507,0.96875
476,508,-0.9140625
505,508,0.5
477,509,0.96875
480,509,0.265625
482,509,-0.8984375
478,510,-0.4453125
505,510,-0.2109375
507,510,0.8828125
479,511,-0.546875
482,511,-0.53125
480,512,0.90625
481,513,1.0
512,513,-0.1875
482,514,0.46875
513,514,0.3046875
483,515,0.5078125
514,515,0.3671875
484,516,0.8828125
485,517,0.8515625
516,517,-0.375
486,518,-0.6796875
517,518,-0.0703125
487,519,-0.6875
518,519,0.34375
488,520,-0.1171875
489,521,0.3828125
520,521,-0.1875
490,522,-0.828125
521,522,-0.890625
491,523,-0.84375
522,523,0.1640625
492,524,0.75
493,525,0.0234375
524,525,-0.0234375
494,526,0.0390625
525,526,0.0625
495,527,0.5625
526,527,-0.1328125
496,528,-0.3671875
497,529,0.9296875
528,529,-0.4375
498,530,0.2890625
529,530,-0.5390625
499,531,0.3671875
530,531,-0.3671875
500,532,-0.84375
501,533,-0.1328125
532,533,-0.3515625
502,534,0.2578125
533,534,0.28125
503,535,0.15625
534,535,0.9609375
504,536,0.5625
505,537,-0.734375
536,537,0.09375
506,538,0.078125
537,538,-0.359375
507,539,0.859375
538,539,0.0859375
508,540,0.1875
509,541,-0.6640625
540,541,1.0
510,542,0.109375
541,542,0.46875
511,543,0.9765625
542,543,-0.421875
512,544,0.6953125
513,545,0.015625
514,546,-0.078125
515,547,0.0546875
516,548,-0.9140625
545,548,0.0546875
517,549,-0.3984375
518,550,0.9609375
545,550,0.25
547,550,0.703125
519,551,0.265625
520,552,-0.953125
549,552,0.3828125
521,553,-0.4609375
522,554,0.6796875
549,554,0.4921875
551,554,-0.234375
523,555,0.28125
524,556,-0.4453125
553,556,-0.9765625
525,557,0.140625
526,558,0.2890625
553,558,0.390625
555,558,0.171875
527,559,-0.78125
528,560,-0.328125
557,560,-0.8984375
529,561,-0.3046875
530,562,0.6484375
557,562,-0.5
559,562,-0.1015625
531,563,0.5546875
532,564,0.1640625
561,564,-0.4765625
533,565,-0.3828125
534,566,-0.5078125
561,566,-0.6796875
563,566,0.1640625
535,567,0.5859375
536,568,0.1875
565,568,0.4296875
537,569,-0.46875
538,570,0.71875
565,570,0.78125
567,570,-0.5078125
539,571,0.8125
540,572,-0.171875
569,572,-0.03125
541,573,0.21875
544,573,-0.9140625
546,573,0.15625
542,574,0.96875
569,574,0.1171875
571,574,0.421875
543,575,0.6484375
546,575,0.28125
544,576,0.7890625
545,577,-0.7265625
576,577,-0.515625
546,578,1.0
577,578,0.65625
547,579,0.5625
578,579,-0.90625
548,580,-0.1484375
549,581,0.0703125
580,581,0.7109375
550,582,0.734375
581,582,-0.1484375
551,583,0.3671875
582,583,0.53125
552,584,0.984375
553,585,0.6328125
584,585,0.953125
554,586,0.4453125
585,586,0.625
555,587,0.1171875
586,587,0.8359375
556,588,-0.0234375
557,589,0.2734375
588,589,-0.6640625
558,590,0.125
589,590,0.8828125
559,591,-0.7265625
590,591,0.203125
560,592,-0.5390625
561,593,-0.8359375
592,593,0.671875
562,594,-0.109375
593,594,0.90625
563,595,0.3671875
594,595,-0.40625
564,596,-0.6640625
565,597,-0.4453125
596,597,-0.15625
566,598,-0.4765625
597,598,0.28125
567,599,-0.9921875
598,599,-0.6640625
568,600,-0.0703125
569,601,0.015625
600,601,-0.0703125
570,602,-0.703125
601,602,0.1171875
571,603,-0.4296875
602,603,-0.40625
572,604,0.6875
573,605,0.296875
604,605,-0.3359375
574,606,0.703125
605,606,-0.21875
575,607,0.8203125
606,607,-0.8125
576,608,0.1875
577,609,0.578125
578,610,-0.5234375
579,611,-0.4453125
580,612,-0.875
609,612,0.296875
581,613,-0.4609375
582,614,-0.1953125
609,614,-0.109375
611,614,-0.6875
583,615,-0.3984375
584,616,0.03125
613,616,0.765625
585,617,0.6328125
586,618,0.40625
613,618,-0.375
615,618,0.3359375
587,619,0.328125
588,620,0.0390625
617,620,0.2265625
589,621,0.78125
590,622,0.796875
617,622,-0.1484375
619,622,-0.046875
591,623,-0.265625
592,624,-0.5625
621,624,0.890625
593,625,0.0625
594,626,-0.0234375
621,626,-0.5
623,626,-0.46875
595,627,-0.53125
596,628,-0.0703125
625,628,-0.6328125
597,629,-0.4921875
598,630,0.859375
625,630,0.484375
627,630,-0.25
599,631,0.6484375
600,632,0.46875
629,632,-0.8671875
601,633,0.0078125
602,634,-0.140625
629,634,0.84375
631,634,0.3046875
603,635,-0.078125
604,636,0.109375
633,636,0.7578125
605,637,0.0390625
608,637,0.8671875
610,637,0.6796875
606,638,-0.78125
633,638,0.75
635,638,0.7109375
607,639,-0.640625
610,639,-0.234375
608,640,0.5859375
609,641,0.0703125
640,641,-0.1796875
610,642,0.1875
641,642,0.0703125
611,643,-0.6484375
642,643,-0.265625
612,644,-0.859375
613,645,0.3046875
644,645,0.3046875
614,646,-0.359375
645,646,0.7265625
615,647,-0.6796875
646,647,-0.1328125
616,648,-0.3828125
617,649,0.765625
648,649,0.203125
618,650,0.7890625
649,650,0.9375
619,651,0.640625
650,651,0.375
620,652,0.21875
621,653,-0.5546875
652,653,-0.671875
622,654,-0.34375
653,654,-0.390625
623,655,0.0703125
654,655,0.796875
624,656,0.6796875
625,657,0.328125
656,657,0.203125
626,658,-0.1171875
657,658,-0.171875
627,659,0.8828125
658,659,0.0546875
628,660,0.5859375
629,661,0.5234375
660,661,-0.1484375
630,662,-0.078125
661,662,0.5390625
631,663,-0.203125
662,663,-0.71875
632,664,0.765625
633,665,-0.1796875
664,665,-0.5859375
634,666,-0.9296875
665,666,-0.78125
635,667,-0.5
666,667,0.28125
636,668,-0.625
637,669,-0.1328125
668,669,0.609375
638,670,0.203125
669,670,0.6875
639,671,-0.125
670,671,-0.109375
640,672,-0.4453125
641,673,-0.984375
642,674,-0.90625
643,675,0.4609375
644,676,0.4140625
673,676,-0.3046875
645,677,-0.25
646,678,-0.84375
673,678,0.4765625
675,678,0.2421875
647,679,0.7421875
648,680,-0.234375
677,680,0.140625
649,681,0.90625
650,682,0.2734375
677,682,0.53125
679,682,0.9921875
651,683,0.546875
652,684,-0.3671875
681,684,0.28125
653,685,0.2578125
654,686,0.1796875
681,686,-0.765625
683,686,0.3984375
655,687,-0.609375
656,688,-0.390625
685,688,0.1484375
657,689,-0.171875
658,690,-0.5234375
685,690,0.8125
687,690,-0.03125
659,691,0.78125
660,692,-0.2109375
689,692,-0.8125
661,693,-0.96875
662,694,-0.1015625
689,694,0.125
691,694,0.5625
663,695,0.546875
664,696,-0.3125
693,696,0.1328125
665,697,0.4296875
666,698,0.4296875
693,698,-0.5234375
695,698,0.125
667,699,0.140625
668,700,-0.8828125
697,700,-0.0546875
669,701,-0.3984375
672,701,-0.21875
674,701,0.3359375
670,702,-0.8046875
697,702,0.03125
699,702,0.3203125
671,703,0.203125
674,703,0.78125
672,704,-0.8671875
673,705,-0.75
704,705,-0.5078125
674,706,0.6015625
705,706,-0.8125
675,707,0.3515625
706,707,0.5234375
676,708,-0.140625
677,709,-0.265625
708,709,-0.9375
678,710,0.3046875
709,710,0.4375
679,711,0.734375
710,711,0.9765625
680,712,-0.1953125
681,713,0.75
712,713,-0.5546875
682,714,0.671875
713,714,0.3359375
683,715,-0.734375
714,715,-0.53125
684,716,0.640625
685,717,-0.8828125
716,717,0.328125
686,718,-0.3125
717,718,0.1171875
687,719,0.5234375
718,719,0.3515625
688,720,0.328125
689,721,-0.046875
720,721,-0.1015625
690,722,-0.28125
721,722,-0.390625
691,723,-0.71875
722,723,0.5625
692,724,0.375
693,725,0.546875
724,725,0.3515625
694,726,-0.8203125
725,726,1.0
695,727,-0.9296875
726,727,0.4140625
696,728,0.4375
697,729,-0.5078125
728,729,-0.28125
698,730,0.4765625
729,730,-0.234375
699,731,-0.0703125
730,731,0.390625
700,732,-0.4921875
701,733,0.40625
732,733,0.265625
702,734,0.578125
733,734,-0.046875
703,735,-0.5546875
734,735,0.34375
704,736,0.8125
705,737,-0.6640625
706,738,-0.984375
707,739,-0.5625
708,740,0.2734375
737,740,0.34375
709,741,0.890625
710,742,0.734375
737,742,0.75
739,742,-0.609375
711,743,0.25
712,744,0.375
741,744,0.6015625
713,745,-0.9140625
714,746,-0.3515625
741,746,0.9765625
743,746,0.765625
715,747,0.421875
716,748,-0.84375
745,748,0.9296875
717,749,-0.578125
718,750,0.1171875
745,750,-0.984375
747,750,0.6484375
719,751,0.0078125
720,752,-0.6875
749,752,0.9140625
721,753,-0.6015625
722,754,-0.2421875
749,754,-0.0078125
751,754,-0.5625
723,755,-0.015625
724,756,-0.7421875
753,756,-0.921875
725,757,-0.234375
726,758,0.2734375
753,758,-0.6171875
755,758,-0.25
727,759,-0.59375
728,760,-0.8671875
757,760,0.59375
729,761,-0.765625
730,762,0.09375
757,762,-0.5703125
759,762,0.65625
731,763,0.8828125
732,764,-0.796875
761,764,0.25
733,765,0.1953125
736,765,-0.5
738,765,0.109375
734,766,-0.9765625
761,766,-0.6171875
763,766,-0.5078125
735,767,-0.453125
738,767,0.0625
736,768,-0.53125
737,769,0.15625
768,769,-0.6015625
738,770,0.4140625
769,770,-0.9140625
739,771,1.0
770,771,0.4140625
740,772,0.671875
741,773,0.9140625
772,773,-0.6796875
742,774,0.5625
773,774,-0.484375
743,775,0.8359375
774,775,-0.9765625
744,776,0.765625
745,777,-0.7109375
776,777,-0.28125
746,778,-0.71875
777,778,-0.515625
747,779,-0.5625
778,779,-0.015625
748,780,0.984375
749,781,-0.7578125
780,781,-0.7578125
750,782,0.9140625
781,782,0.6953125
751,783,-0.578125
782,783,-0.1328125
752,784,-0.453125
753,785,0.9921875
784,785,0.9140625
754,786,0.71875
785,786,0.34375
755,787,0.4296875
786,787,-0.46875
756,788,0.3984375
757,789,-0.0859375
788,789,0.828125
758,790,-0.5078125
789,790,-0.296875
759,791,0.71875
790,791,-0.96875
760,792,0.484375
761,793,0.7109375
792,793,0.8671875
762,794,-0.7109375
793,794,-0.2734375
763,795,-0.4375
794,795,0.8203125
764,796,0.140625
765,797,0.7421875
796,797,-0.9453125
766,798,-0.8515625
797,798,-0.4765625
767,799,0.5
798,799,-0.2421875
768,800,-0.59375
769,801,-0.3515625
770,802,-0.7890625
771,803,0.8828125
772,804,-0.9140625
801,804,-0.109375
773,805,-0.1953125
774,806,-0.59375
801,806,-0.59375
803,806,-0.1953125
775,807,0.2890625
776,808,-0.2890625
805,808,-0.2109375
777,809,0.53125
778,810,-0.46875
805,810,-0.875
807,810,-0.1015625
779,811,-0.6796875
780,812,0.375
809,812,0.0625
781,813,-0.859375
782,814,0.5703125
809,814,-0.1484375
811,814,-0.34375
783,815,-0.0859375
784,816,-0.1484375
813,816,0.328125
785,817,-0.765625
786,818,0.375
813,818,0.90625
815,818,0.921875
787,819,-0.171875
788,820,0.4140625
817,820,-0.7734375
789,821,-0.9140625
790,822,-0.765625
817,822,-0.3203125
819,822,0.5625
791,823,0.5078125
