389,390,-0.296875
371,391,0.46875
390,391,0.5078125
372,392,0.1796875
391,392,-0.40625
373,393,0.6328125
392,393,-0.1015625
374,394,0.4609375
393,394,-0.9609375
375,395,-0.3515625
394,395,-0.46875
376,396,-0.9765625
395,396,-0.203125
377,397,-0.125
396,397,-0.3125
378,398,-0.8125
397,398,-0.265625
379,399,0.125
380,399,0.875
398,399,0.9921875
